"","Athal_seq","Crub_seq","Agroup_monophyly","Crub_Cgrand_monophyly","Csat_monophyly","C_group_monophyly","Topology","Topology_loose","Bootstrap_Support","NA"
"598","BC_topology","72","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"599","94","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","60"
"600","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","9"
"601","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94","8","5"
"602","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","11","9","TRUE"
"603","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","5","TRUE","TRUE"
"604","TRUE","FALSE","Other_topology","BC_topology","99","8","3","TRUE","TRUE","TRUE"
"605","TRUE","BC_topology","BC_topology","100","1","5","TRUE","TRUE","TRUE","TRUE"
"606","BC_topology","BC_topology","55","6","4","TRUE","TRUE","TRUE","TRUE","AC_topology"
"607","AC_topology","61","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"608","87","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"609","9","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70","8"
"610","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97","7","8"
"611","1","FALSE","TRUE","TRUE","TRUE","Other_topology","AB_topology","65","6","1"
"612","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","65","1","2","8"
"613","TRUE","TRUE","TRUE","FALSE","AB_topology","AB_topology","89","3","7","TRUE"
"614","TRUE","TRUE","FALSE","Other_topology","BC_topology","45","1","2","6","TRUE"
"615","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","1","TRUE","TRUE"
"616","TRUE","FALSE","Other_topology","BC_topology","99","7","8","4","TRUE","TRUE"
"617","TRUE","TRUE","BC_topology","BC_topology","88","6","2","TRUE","TRUE","TRUE"
"618","TRUE","BC_topology","BC_topology","100","5","2","TRUE","TRUE","TRUE","TRUE"
"619","BC_topology","BC_topology","97","7","8","1","TRUE","TRUE","TRUE","FALSE"
"620","Other_topology","BC_topology","99","1","2","6","TRUE","TRUE","TRUE","TRUE"
"621","AC_topology","AC_topology","31","1","7","TRUE","TRUE","TRUE","FALSE","AB_topology"
"622","AB_topology","71","8","9","4","TRUE","TRUE","TRUE","TRUE","BC_topology"
"623","BC_topology","91","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"624","71","2","3","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"625","7","8","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","86"
"626","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","66","6"
"627","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","7","3"
"628","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","87","1","3","TRUE"
"629","TRUE","TRUE","TRUE","AC_topology","AC_topology","68","7","2","TRUE","TRUE"
"630","TRUE","TRUE","BC_topology","BC_topology","100","6","2","TRUE","TRUE","TRUE"
"631","TRUE","BC_topology","BC_topology","100","7","2","TRUE","TRUE","TRUE","TRUE"
"632","BC_topology","BC_topology","100","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology"
"633","BC_topology","100","8","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"634","88","5","2","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100"
"635","5","4","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","58","2"
"636","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70","7","5"
"637","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","63","6","3","TRUE"
"638","TRUE","TRUE","TRUE","BC_topology","BC_topology","34","9","4","TRUE","TRUE"
"639","TRUE","TRUE","BC_topology","BC_topology","84","7","1","TRUE","TRUE","TRUE"
"640","TRUE","BC_topology","BC_topology","81","7","1","TRUE","TRUE","TRUE","TRUE"
"641","BC_topology","BC_topology","100","8","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"642","BC_topology","100","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"643","60","8","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","73"
"644","2","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7"
"645","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","6"
"646","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93","6","1","TRUE"
"647","TRUE","TRUE","FALSE","Other_topology","BC_topology","98","7","2","TRUE","TRUE"
"648","TRUE","TRUE","BC_topology","BC_topology","77","3","5","TRUE","TRUE","TRUE"
"649","FALSE","Other_topology","Other_topology","BS_scoreNA","8","1","TRUE","TRUE","TRUE","TRUE"
"650","Other_topology","Other_topology","BS_scoreNA","7","3","TRUE","TRUE","TRUE","TRUE","BC_topology"
"651","BC_topology","100","11","7","TRUE","TRUE","FALSE","TRUE","Other_topology","Other_topology"
"652","BS_scoreNA","7","4","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","98"
"653","8","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6"
"654","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","79","5","2"
"655","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6","7","1"
"656","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91","6","7","5"
"657","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","67","3","2","TRUE"
"658","TRUE","FALSE","TRUE","AC_topology","AC_topology","74","12","13","8","TRUE"
"659","TRUE","TRUE","TRUE","BC_topology","BC_topology","82","5","4","TRUE","TRUE"
"660","TRUE","TRUE","BC_topology","BC_topology","100","7","8","1","TRUE","TRUE"
"661","TRUE","TRUE","BC_topology","BC_topology","94","6","2","TRUE","TRUE","TRUE"
"662","FALSE","Other_topology","BC_topology","100","7","8","2","TRUE","TRUE","TRUE"
"663","TRUE","BC_topology","BC_topology","91","6","1","TRUE","TRUE","TRUE","TRUE"
"664","BC_topology","BC_topology","83","7","3","TRUE","TRUE","TRUE","TRUE","BC_topology"
"665","BC_topology","100","6","7","1","FALSE","TRUE","TRUE","TRUE","BC_topology"
"666","BC_topology","68","7","8","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"667","BC_topology","98","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"668","92","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"669","6","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"670","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","6"
"671","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","1"
"672","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","9"
"673","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","6","7"
"674","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","53","7","5"
"675","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","99","6","4","TRUE"
"676","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","8","1","TRUE"
"677","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","6","7","2","FALSE"
"678","TRUE","TRUE","TRUE","BC_topology","BC_topology","66","1","4","TRUE","TRUE"
"679","TRUE","TRUE","AB_topology","AB_topology","23","8","9","6","TRUE","TRUE"
"680","TRUE","FALSE","Other_topology","BC_topology","10","8","2","TRUE","TRUE","TRUE"
"681","TRUE","AB_topology","AB_topology","87","9","10","2","TRUE","TRUE","TRUE"
"682","TRUE","BC_topology","BC_topology","100","6","4","TRUE","TRUE","TRUE","TRUE"
"683","BC_topology","BC_topology","93","8","9","5","TRUE","TRUE","TRUE","TRUE"
"684","BC_topology","BC_topology","73","1","6","TRUE","TRUE","TRUE","TRUE","AC_topology"
"685","AC_topology","30","9","10","5","TRUE","TRUE","TRUE","TRUE","BC_topology"
"686","BC_topology","84","7","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"687","83","10","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"688","7","8","5","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92"
"689","4","1","TRUE","TRUE","TRUE","FALSE","Other_topology","AC_topology","62","1"
"690","2","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","80","8"
"691","9","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97","8"
"692","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","10","11"
"693","7","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","54","7","4"
"694","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70","6","1","TRUE"
"695","TRUE","TRUE","TRUE","BC_topology","BC_topology","83","7","3","TRUE","TRUE"
"696","TRUE","TRUE","BC_topology","BC_topology","100","1","6","TRUE","TRUE","TRUE"
"697","FALSE","Other_topology","BC_topology","95","6","2","TRUE","TRUE","TRUE","TRUE"
"698","BC_topology","BC_topology","100","2","7","TRUE","TRUE","TRUE","TRUE","BC_topology"
"699","BC_topology","100","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"700","97","2","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"701","6","2","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","53","10"
"702","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","5","3"
"703","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","4","11","TRUE"
"704","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","13","10","TRUE","TRUE"
"705","TRUE","TRUE","AC_topology","AC_topology","46","7","5","TRUE","TRUE","TRUE"
"706","FALSE","Other_topology","Other_topology","BS_scoreNA","11","7","TRUE","TRUE","TRUE","FALSE"
"707","Other_topology","BC_topology","66","2","5","TRUE","TRUE","TRUE","TRUE","BC_topology"
"708","BC_topology","98","8","9","4","TRUE","TRUE","TRUE","TRUE","AB_topology"
"709","AB_topology","96","4","5","8","TRUE","TRUE","TRUE","FALSE","Other_topology"
"710","AC_topology","53","9","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"711","99","1","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"712","1","2","6","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","93"
"713","1","2","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"714","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7"
"715","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","39","7"
"716","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77","4","5"
"717","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","7","1"
"718","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","68","6","7","1"
"719","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","6","4","TRUE"
"720","TRUE","TRUE","TRUE","BC_topology","BC_topology","79","9","10","4","TRUE"
"721","TRUE","TRUE","TRUE","BC_topology","BC_topology","97","4","6","TRUE","TRUE"
"722","TRUE","TRUE","BC_topology","BC_topology","93","10","9","TRUE","TRUE","TRUE"
"723","TRUE","BC_topology","BC_topology","66","7","8","2","TRUE","TRUE","TRUE"
"724","TRUE","BC_topology","BC_topology","100","2","5","TRUE","TRUE","TRUE","TRUE"
"725","BC_topology","BC_topology","95","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"726","BC_topology","99","1","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"727","95","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","65"
"728","8","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","85","2"
"729","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","48","6","3"
"730","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","1","TRUE"
"731","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","1","4","TRUE","TRUE"
"732","TRUE","TRUE","BC_topology","BC_topology","100","2","5","TRUE","TRUE","TRUE"
"733","TRUE","BC_topology","BC_topology","67","5","1","TRUE","TRUE","TRUE","TRUE"
"734","BC_topology","BC_topology","100","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology"
"735","BC_topology","100","2","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"736","100","8","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"737","1","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","5"
"738","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97","1","6"
"739","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","1","5","TRUE"
"740","TRUE","TRUE","TRUE","BC_topology","BC_topology","77","5","1","TRUE","TRUE"
"741","TRUE","TRUE","BC_topology","BC_topology","96","6","1","TRUE","TRUE","TRUE"
"742","TRUE","BC_topology","BC_topology","73","7","2","TRUE","TRUE","TRUE","TRUE"
"743","BC_topology","BC_topology","100","3","5","TRUE","TRUE","TRUE","FALSE","Other_topology"
"744","Other_topology","BS_scoreNA","1","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"745","93","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","79"
"746","8","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7"
"747","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","69","1","5"
"748","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","85","8","4","TRUE"
"749","TRUE","TRUE","TRUE","BC_topology","BC_topology","87","5","1","TRUE","TRUE"
"750","TRUE","FALSE","Other_topology","BC_topology","98","5","1","FALSE","TRUE","TRUE"
"751","FALSE","Other_topology","BC_topology","40","5","2","TRUE","TRUE","TRUE","TRUE"
"752","BC_topology","BC_topology","100","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"753","BC_topology","50","7","4","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology"
"754","94","7","5","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"755","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7"
"756","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","76","6","1"
"757","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","59","2","7","TRUE"
"758","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","5","2","TRUE","TRUE"
"759","TRUE","TRUE","BC_topology","BC_topology","99","7","4","TRUE","TRUE","TRUE"
"760","TRUE","BC_topology","BC_topology","65","1","5","TRUE","TRUE","TRUE","TRUE"
"761","BC_topology","BC_topology","99","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"762","BC_topology","100","5","1","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology"
"763","38","2","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96"
"764","8","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","65","6"
"765","4","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","99","5","1"
"766","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91","1","5","TRUE"
"767","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","2","4","TRUE","TRUE"
"768","TRUE","TRUE","BC_topology","BC_topology","92","9","6","TRUE","TRUE","TRUE"
"769","TRUE","BC_topology","BC_topology","80","7","4","TRUE","TRUE","TRUE","TRUE"
"770","BC_topology","BC_topology","100","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"771","BC_topology","100","2","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"772","49","2","4","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","70"
"773","2","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94","1"
"774","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","71","7","1"
"775","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","54","5","2","TRUE"
"776","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","2","6","7","FALSE"
"777","TRUE","TRUE","TRUE","Other_topology","AC_topology","54","6","TRUE","TRUE","TRUE"
"778","FALSE","Other_topology","BC_topology","96","6","2","TRUE","TRUE","TRUE","TRUE"
"779","BC_topology","BC_topology","96","4","1","TRUE","TRUE","TRUE","FALSE","Other_topology"
"780","Other_topology","BS_scoreNA","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"781","100","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"782","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","5"
"783","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","1","4"
"784","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","99","2","4","TRUE"
"785","TRUE","TRUE","TRUE","BC_topology","BC_topology","70","5","2","TRUE","TRUE"
"786","TRUE","TRUE","BC_topology","BC_topology","95","6","1","TRUE","TRUE","TRUE"
"787","TRUE","BC_topology","BC_topology","74","2","4","TRUE","TRUE","TRUE","TRUE"
"788","BC_topology","BC_topology","97","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"789","BC_topology","100","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"790","78","6","8","FALSE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"791","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","47","7"
"792","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","63","5","2"
"793","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88","2","6","TRUE"
"794","TRUE","TRUE","TRUE","BC_topology","BC_topology","60","7","1","TRUE","TRUE"
